Author	n (strains)	publication title	journal	publication URL	strains
Lukas Fenner	111	unknown	unknown	unknown	G03250,G02579,G00511,G00278,G03446,G03243,G03245,G02399,G02523,G00517,G00514,G02713,G02146,G02034,G02190,G02063,G02036,G02171,G02018,G02500,G02192,G02055,G02212,G02107,G02066,G02037,G02121,G02145,G02108,G02021,G02209,G02198,G02033,G02019,G02073,G02182,G02098,G02052,G02189,G02029,G02102,G02043,G02210,G02038,G02519,G02717,G02207,G02058,G00510,G02489,G00175,G01665,G01110,G01081,G01119,G01138,G00166,G00980,G03240,G02516,G02502,G02040,G02141,G02205,G02074,G02714,G02076,G02164,G02211,G02522,G02032,G02494,G02104,G02023,G02528,G02028,G02017,G02191,G02053,G02124,G02069,G02049,G02113,G02514,G02094,G02217,G02101,G02035,G02534,G00527,G02072,G02165,G02084,G02184,G02085,G02195,G02056,G02105,G02061,G02178,G02721,G02157,G02041,G02067,G02089,G02144,G02148,G02096,G02143,G02172,G02536
Marie Ballif	123	unknown	unknown	unknown	G03215,G04109,G08364,G08360,G03200,G03217,G03228,G03173,G03203,G04045,G04316,G03187,G03171,G08373,G04113,G08370,G03216,G03172,G03194,G08371,G03198,G03160,G03225,G04067,G03210,G08386,G03195,G03223,G03221,G03208,G04118,G08363,G03202,G03189,G03183,G04322,G03206,G05125,G03182,G04069,G04116,G03218,G04094,G04104,G05026,G05090,G05194,G05018,G03165,G03236,G03233,G05067,G03192,G05189,G05083,G03162,G05051,G05187,G05021,G05171,G04320,G03201,G08366,G07427,G05190,G05022,G05152,G03167,G07463,G04070,G04079,G07464,G04076,G05149,G03164,G07415,G04059,G05144,G05010,G03168,G05156,G03235,G05138,G05020,G05132,G05076,G07456,G04117,G04125,G05035,G04031,G07410,G07431,G07457,G07434,G07416,G07440,G07439,G07435,G07430,G07424,G07438,G07432,G07491,G07436,G07442,G07437,G05127,G03161,G05079,G04048,G03237,G05093,G07466,G04102,G03229,G05012,G03159,G03157,G04056,G07433,G05056,G04046
Broad India	75	unknown	unknown	unknown	G19621,G19636,G19634,G19647,G19439,G19643,G19591,G19464,G19562,G19716,G19770,G19676,G19498,G19659,G19558,G19460,G19449,G19759,G19652,G19700,G19458,G19710,G19668,G19708,G19648,G19760,G19467,G19442,G19528,G19542,G19569,G19575,G19472,G19571,G19496,G19476,G19686,G19762,G19526,G19599,G19453,G19482,G19474,G19514,G19446,G19488,G19749,G19520,G19579,G19500,G19492,G19461,G19731,G19518,G19466,G19534,G19709,G19626,G19484,G19530,G19763,G19620,G19540,G19448,G19737,G19611,G19550,G19765,G19538,G19622,G19522,G19440,G19711,G19771,G19715
Broad Sweden	4	unknown	unknown	unknown	G11901,G11997,G11970,G11768
Anastasia Koch	10	unknown	unknown	unknown	G01783,G01775,G01716,G01785,G01721,G01739,G01821,G01875,G01886,G01879
Ali2015	2	unknown	unknown	unknown	G17255,G17252
Bijaya Malla	3	unknown	unknown	unknown	G00273,G00277,G00556
Stefan Berg;Douglas Young	3	unknown	unknown	unknown	G00220,G00212,G00217
Clark2013	5	unknown	unknown	unknown	G17280,G17287,G09825,G03741,G05686
Bryant2013	12	unknown	unknown	unknown	G18124,G18198,G05334,G05333,G09542,G09537,G09536,G09535,G09539,G05645,G05660,G05659
Broad CDRC	21	unknown	unknown	unknown	G16251,G16193,G16189,G16307,G16283,G16281,G16271,G16261,G16241,G16203,G16285,G16187,G16620,G16257,G16315,G16357,G16293,G16305,G16327,G16343,G16617
Lee2015	19	unknown	unknown	unknown	G22630,G22588,G22646,G22648,G22676,G22675,G22671,G22669,G22685,G22677,G22683,G22682,G22681,G22678,G22674,G22670,G22672,G22673,G22721
Perdigao2013	28	unknown	unknown	unknown	G17290,G18234,G18233,G18236,G18235,G10568,G10557,G10569,G10558,G10573,G10553,G10565,G10559,G10574,G10586,G10551,G10556,G10561,G10554,G10580,G10566,G10560,G10555,G10570,G10583,G10578,G10571,G10562
Broad Taiwan	11	unknown	unknown	unknown	G19778,G19787,G19785,G19814,G19810,G19774,G19812,G19833,G19789,G19775,G19823
Merker2015	23	unknown	unknown	unknown	G06549,G06509,G06527,G06570,G06556,G06589,G06582,G06541,G06577,G06486,G06513,G06496,G06561,G06497,G06543,G06522,G06506,G06583,G06495,G06547,G06516,G06548,G06584
Erik Boettger	1	unknown	unknown	unknown	G02228
Eldholm2016	2	unknown	unknown	unknown	G23008,G23007
Guy Thwaites	1	unknown	unknown	unknown	G00848
SimonFraserUniversity	1	unknown	unknown	unknown	G17297
Roetzer2013	1	unknown	unknown	unknown	G10606
Broad SA	1	unknown	unknown	unknown	G19241
Broad Romania	10	unknown	unknown	unknown	G11734,G11730,G11739,G11723,G11728,G11726,G11732,G11712,G11733,G11718
Broad Belarus	9	unknown	unknown	unknown	G11362,G11289,G11282,G11281,G11279,G08745,G11350,G11338,G11241
Eldholm2015	1	unknown	unknown	unknown	G05540
PerezLago2014	2	unknown	unknown	unknown	G05542,G05570
Broad Iran	1	unknown	unknown	unknown	G18693
Inaki Comas	3	unknown	unknown	unknown	G02219,G02221,G02220
Midori Kato-Maeda	2	unknown	unknown	unknown	G01648,G01652
Janet Fyfe	2	unknown	unknown	unknown	G01670,G01101
Farhat2013	1	unknown	unknown	unknown	G06045
